"WORD","kind"
"賤⺠","0"
"賤骨頭","0"
"質疑","0"
"輝煌","1"
"適宜","1"
"適時","1"
"適當","1"
"遭受","0"
"鋌⽽走險","0"
"震怒","0"
"震顫","0"
"震驚","0"
"霉運","0"
"養育","1"
"魄⼒","1"
"魅⼒","1"
"懊悔","0"
"懊惱","0"
"戰火","0"
"戰爭","0"
"戰⾾","0"
"戰勝","1"
"戰亂","0"
"擁抱","1"
"擁護","1"
"擅長","1"
"操⼼","0"
"操守","1"
"操勞","0"
"擔保","1"
"擔憂","0"
"整⿑","1"
"整潔","1"
"機敏","1"
"機警","1"
"機靈","1"
"激怒","0"
"激動","1"
"激情","1"
"激勵","1"
"獨⾃","0"
"獨創","1"
"瘸","0"
"積極","1"
"罹難","0"
"膩","0"
"興旺","1"
"興致","1"
"興趣","1"
"興奮","1"
"融洽","1"
"褫奪","0"
"親","1"
"親吻","1"
"親和","1"
"親密","1"
"諷刺","0"
"諾⾔","1"
"謀殺","0"
"踴躍","1"
"蹂躪","0"
"輸家","0"
"輸掉","0"
"遲到","0"
"遲鈍","0"
"遲疑","0"
"遺棄","0"
"遺憾","0"
"錯","0"
"錯亂","0"
"錯誤","0"
"頭昏","0"
"默哀","0"
"優","1"
"優秀","1"
"優良","1"
"優柔寡斷","0"
"優美","1"
"優勝","1"
"優惠","1"
"優雅","1"
"優勢","1"
"優點","1"
"嚇","0"
"壓⼒","0"
"壓抑","0"
"壓制","0"
"壓迫","0"
"尷尬","0"
"懦","0"
"擊","1"
"擊敗","1"
"濫⽤","0"
"濫情","0"
"燦爛","1"
"獲勝","1"
"獲獎","1"
"瞧不起","0"
"糟","0"
"糟糕","0"
"糟蹋","0"
"繁瑣","0"
"繃緊","0"
"聰明","1"
"膽⼩","0"
"膽怯","0"
"膽量","1"
"膽戰⼼驚","0"
"艱困","0"
"艱辛","0"
"艱苦","0"
"艱深","0"
"艱鉅","0"
"艱險","0"
"艱澀","0"
"艱難","0"
"虧損","0"
"褻瀆","0"
"謝天謝地","1"
"謝意","1"
"醜","0"
"鮮明","1"
"鮮美","1"
"嚮往","1"
"簡潔","1"
"謹慎","1"
"蹧蹋","0"
"鎮定","1"
"鎮靜","1"
"鎮壓","0"
"雜亂","0"
"鬆懈","0"
"壞⼈","0"
"壞⼼","0"
"壞死","0"
"壞事","0"
"壞處","0"
"壞話","0"
"壞運","0"
"寵愛","1"
"懲罰","0"
"懶惰","0"
"懶散","0"
"懷鄉","1"
"爆發","0"
"癡迷","0"
"穩健","1"
"贊同","1"
"辭職","0"
"難吃","0"
"難堪","0"
"難過","0"
"難聞","0"
"難熬","0"
"難題","0"
"願","1"
"騙","0"
"嚴重","0"
"嚴峻","0"
"嚴格","0"
"嚴酷","0"
"嚴厲","0"
"寶貴","1"
"競爭","1"
"耀眼","1"
"觸⽬驚⼼","0"
"觸怒","0"
"觸景傷情","0"
"贏取","1"
"贏錢","1"
"騷動","0"
"騷擾","0"
"懼怕","0"
"爛","0"
"犧牲","0"
"纏⾝","0"
"纏訟","0"
"纏綿","1"
"蠢","0"
"護","1"
"躊躇","0"
"顧慮","0"
"歡天喜地","1"
"歡⼼","1"
"歡呼","1"
"歡欣","1"
"歡笑","1"
"歡喜","1"
"歡愉","1"
"歡樂","1"
"歡聲","1"
"歡歡喜喜","1"
"顫抖","0"
"驕傲","1"
"髒","0"
"攪亂","0"
"變味","0"
"變動","1"
"變質","0"
"驚","1"
"驚⼈","1"
"驚⼼","1"
"驚呆","0"
"驚奇","1"
"驚怕","0"
"驚恐","0"
"驚悚","0"
"驚異","0"
"驚訝","1"
"驚喜","1"
"驚愕","0"
"驚慌","0"
"驚嘆","1"
"驚疑","0"
"驚歎","1"
"驚險","0"
"驚駭","0"
"驚嚇","0"
"驚擾","0"
"體⾯","1"
"體貼","1"
"體會","1"
"體諒","1"
"靈巧","1"
"靈活","1"
"靈敏","1"
"靈感","1"
"齷齪","0"
"讚","1"
"讚不絕⼝","1"
"讚佩","1"
"讚嘆","1"
"讚歎","1"
"讚賞","1"
"鬱","0"
"貪污","0"
"進⾏","1"
"舉⾏","1"
"發展","1"
"參加","1"
"增加","1"
"合作","1"
"接受","1"
"成為","1"
"完成","1"
"獲得","1"
"通過","1"
"特別","1"
"瞭解","1"
"重要","1"
"建設","1"
"管理","1"
"改⾰","1"
"開放","1"
"成長","1"
"正式","1"
"準備","1"
"開發","1"
"說明","1"
"聯合","1"
"經營","1"
"機會","1"
"⽣產","1"
"專家","1"
"努⼒","1"
"注意","1"
"達成","1"
"負責","1"
"資源","1"
"公開","1"
"穩定","1"
"提⾼","1"
"能⼒","1"
"達到","1"
"法律","1"
"重視","1"
"協調","1"
"全⾯","1"
"考慮","1"
"健康","1"
"實際","1"
"全⼒","1"
"擁有","1"
"必要","1"
"經驗","1"
"促進","1"
"藝術","1"
"獨立","1"
"訓練","1"
"提升","1"
"衛⽣","1"
"明顯","1"
"知道","1"
"符合","1"
"堅持","1"
"給予","1"
"正常","1"
"權益","1"
"地位","1"
"很多","1"
"⾳樂","1"
"良好","1"
"承認","1"
"⾼級","1"
"學習","1"
"福利","1"
"⾃然","1"
"通知","1"
"明確","1"
"真正","1"
"確實","1"
"公平","1"
"充分","1"
"得到","1"
"規範","1"
"⼀致","1"
"合理","1"
"⽀援","1"
"主動","1"
"掌握","1"
"紀念","1"
"容易","1"
"領先","1"
"安定","1"
"財產","1"
"合法","1"
"實現","1"
"獲利","1"
"防⽌","1"
"創造","1"
"迅速","1"
"進步","1"
"秩序","1"
"當然","1"
"正確","1"
"推薦","1"
"特⾊","1"
"實在","1"
"澄清","0"
"繁榮","1"
"時機","1"
"解除","1"
"批准","1"
"認同","1"
"完整","1"
"夥伴","1"
"贊成","1"
"期待","1"
"增進","1"
"著名","1"
"表揚","1"
"遵守","1"
"創新","1"
"享有","1"
"平衡","1"
"詳細","1"
"許可","1"
"⽅便","1"
"⾃動","1"
"友好","1"
"合格","1"
"健全","1"
"固定","1"
"學會","1"
"審慎","1"
"實⾏","1"
"信⽤","1"
"傑出","1"
"的確","1"
"義務","1"
"思考","1"
"黃⾦","1"
"促成","1"
"習慣","1"
"毫無","0"
"專⾨","1"
"顯著","1"
"慰問","0"
"清理","1"
"請求","1"
"重要性","1"
"平等","1"
"務實","1"
"正義","1"
"消除","0"
"清除","0"
"休息","1"
"成熟","1"
"理性","1"
"強⼤","1"
"減輕","1"
"⾰命","1"
"法定","1"
"贊助","1"
"明⽩","1"
"可⾏","1"
"公正","1"
"福祉","1"
"克服","1"
"助益","1"
"道德","1"
"圓滿","1"
"適應","1"
"奪得","1"
"⽣效","1"
"期許","1"
"便利","1"
"熟悉","1"
"正當","1"
"履⾏","1"
"凝聚","1"
"⾰新","1"
"友誼","1"
"奮⾾","1"
"⾃主","1"
"巨⼤","1"
"開拓","1"
"過關","1"
"營養","1"
"適度","1"
"罕⾒","1"
"天然","1"
"⾸位","1"
"讓步","1"
"深刻","1"
"得獎","1"
"致意","1"
"名譽","1"
"愛國","1"
"中和","1"
"嚴密","1"
"突出","1"
"理解","1"
"前進","1"
"聲望","1"
"慎重","1"
"熱⼼","1"
"推進","1"
"愉快","1"
"技巧","1"
"允諾","1"
"感動","1"
"良性","1"
"清潔","1"
"便宜","1"
"想像","1"
"蓬勃","1"
"資助","1"
"警覺","1"
"發達","1"
"無罪","1"
"均衡","1"
"分⼯","1"
"精密","1"
"卓越","1"
"充份","1"
"職責","1"
"⾃願","1"
"輔助","1"
"倫理","1"
"互惠","1"
"平息","1"
"及格","1"
"創立","1"
"節約","1"
"財富","1"
"建設性","1"
"互利","1"
"切實","1"
"招待","1"
"效能","1"
"諒解","1"
"開採","1"
"⽣育","1"
"美化","1"
"夢想","1"
"優質","1"
"獨特","1"
"留意","1"
"無疑","1"
"理會","1"
"約定","1"
"締造","1"
"賺錢","1"
"充裕","1"
"通⽤","1"
"合乎","1"
"毫不","0"
"簡易","1"
"絕無","1"
"精緻","1"
"光明","1"
"好事","1"
"注⽬","1"
"免除","1"
"穩固","1"
"保密","1"
"樂⾒","1"
"道理","1"
"改良","1"
"新鮮","1"
"透明","1"
"古典","1"
"趣味","1"
"集資","1"
"專屬","1"
"敬佩","1"
"友善","1"
"⼈性","1"
"合適","1"
"天使","1"
"⼀流","1"
"助長","1"
"嚴謹","1"
"吸引⼒","1"
"優於","1"
"互助","1"
"深切","1"
"好奇","1"
"衛冕","1"
"守法","1"
"充⾜","1"
"嶄新","1"
"不遺餘⼒","1"
"特⼤","1"
"才藝","1"
"誠摯","1"
"準確","1"
"妥當","1"
"加薪","1"
"發覺","1"
"熱忱","1"
"補⾜","1"
"節制","1"
"暢談","1"
"⿎掌","1"
"在意","1"
"精確","1"
"矯正","1"
"聲譽","1"
"無比","1"
"無異議","1"
"去除","1"
"實⽤","1"
"誠懇","1"
"協⼒","1"
"發育","1"
"捐獻","1"
"熱誠","1"
"良⼼","1"
"由衷","1"
"清晰","1"
"奪冠","1"
"合法性","1"
"適任","1"
"樂於","1"
"邏輯","1"
"有名","1"
"可取","1"
"調停","1"
"讚許","1"
"非凡","1"
"奇異","1"
"感⼈","1"
"在乎","1"
"遠⾒","1"
"持久","1"
"正規","1"
"親近","1"
"醫治","1"
"⼈情","1"
"穩定性","1"
"難忘","1"
"端正","1"
"修理","1"
"教養","1"
"洋溢","1"
"啟發","1"
"討好","1"
"廣闊","1"
"禮貌","1"
"負有","1"
"明瞭","1"
"如意","1"
"吉祥","1"
"⾃立","1"
"晴朗","1"
"調劑","1"
"毅⼒","1"
"精選","1"
"親善","1"
"勤奮","1"
"微妙","1"
"奮⼒","1"
"奪魁","1"
"決定性","1"
"詳盡","1"
"風度","1"
"茁壯","1"
"別緻","1"
"特許","1"
"安然","1"
"知性","1"
"求新","1"
"安泰","1"
"褒揚","1"
"無誤","1"
"遙遙領先","1"
"多福","1"
"歡慶","1"
"稀少","1"
"廉潔","1"
"可貴","1"
"熱中","1"
"⾃助","1"
"⾄上","1"
"攻讀","1"
"為榮","1"
"恭喜","1"
"吸引⼈","1"
"正統","1"
"消退","1"
"清明","1"
"才華","1"
"根除","1"
"關愛","1"
"客氣","1"
"狂歡","1"
"同感","1"
"永恆","1"
"不懈","1"
"調和","1"
"謙虛","1"
"奠基","1"
"保釋","0"
"學識","1"
"積極性","1"
"品味","1"
"勝任","1"
"逼真","1"
"細膩","1"
"盡情","1"
"偏袒","0"
"相容","1"
"踏實","1"
"流利","1"
"固守","1"
"致富","1"
"有理","1"
"進取","1"
"智⼒","1"
"解開","1"
"升起","1"
"安樂","1"
"憧憬","1"
"創造⼒","1"
"忠貞","1"
"天真","1"
"不爭","0"
"功德","1"
"好感","1"
"征服","1"
"豁免","1"
"貴族","1"
"善於","1"
"協作","1"
"⾸肯","1"
"吉利","1"
"⾾志","1"
"相等","1"
"⾃⽩","1"
"興盛","1"
"完好","1"
"名聲","1"
"功績","1"
"魔法","1"
"出名","1"
"可信","1"
"光彩","1"
"可喜","1"
"堅固","1"
"光芒","1"
"遵從","1"
"流暢","1"
"熟練","1"
"巧妙","1"
"旗開得勝","1"
"忍耐","1"
"正確性","1"
"好吃","1"
"助⼿","1"
"過癮","1"
"精通","1"
"⽩⾦","1"
"贊成票","1"
"激盪","1"
"想像⼒","1"
"愛上","1"
"美感","1"
"得⼒","1"
"⾏善","1"
"不凡","1"
"不忍","0"
"愉悅","1"
"熱⼒","1"
"萬能","1"
"滿懷","1"
"安康","1"
"尊崇","1"
"貴重","1"
"指望","1"
"富強","1"
"好意","1"
"健美","1"
"說服⼒","1"
"防備","1"
"細緻","1"
"⾼歌","1"
"寫實","1"
"正直","1"
"獨⼀無⼆","1"
"發財","1"
"真愛","1"
"分⼨","1"
"堅毅","1"
"緊要","1"
"學成","1"
"出乎意料","1"
"分⼯合作","1"
"打趣","1"
"感同⾝受","1"
"義不容辭","1"
"通俗","1"
"防⽔","1"
"可靠性","1"
"平坦","1"
"正⼤","1"
"純真","1"
"純淨","1"
"懇求","1"
"嗜好","1"
"喜氣洋洋","1"
"上等","1"
"均等","1"
"⾼尚","1"
"獨有","1"
"精細","1"
"⽤功","1"
"激賞","1"
"奮勇","1"
"⽣⽇快樂","1"
"無庸置疑","1"
"富麗","1"
"賞識","1"
"激昂","1"
"精明","1"
"要緊","1"
"新奇","1"
"⾼處","1"
"抒發","1"
"引以為傲","1"
"謙卑","1"
"適性","1"
"崇敬","1"
"正派","1"
"規矩","1"
"典雅","1"
"連貫","1"
"睿智","1"
"談戀愛","1"
"善⾏","1"
"寬闊","1"
"特級","1"
"耐性","1"
"英明","1"
"漸入佳境","1"
"富⾜","1"
"孝⾏","1"
"創造性","1"
"與有榮焉","1"
"雀躍","1"
"⼼動","1"
"上好","1"
"機智","1"
"⾃如","1"
"沈著","1"
"直覺","1"
"⼈情味","1"
"造詣","1"
"耐⽤","1"
"閃爍","1"
"良善","1"
"老實","1"
"相稱","1"
"均勻","1"
"消遣","0"
"群策群⼒","1"
"涼爽","1"
"奮發","1"
"實⽤性","1"
"內⾏","1"
"奇妙","1"
"義無反顧","1"
"⼿藝","1"
"盡興","1"
"問題","0"
"沒有","0"
"要求","1"
"無法","0"
"不會","0"
"不能","0"
"短暫","1"
"減少","0"
"利⽤","1"
"超過","1"
"不要","0"
"下跌","0"
"避免","0"
"⼤浪","1"
"透露","1"
"不斷","1"
"限制","0"
"尚未","0"
"降低","1"
"危機","0"
"緊急","0"
"困難","0"
"犯罪","0"
"污染","0"
"地震","0"
"可望","1"
"違反","0"
"取消","0"
"逮捕","0"
"不得","0"
"停⽌","1"
"有意","1"
"意外","0"
"下降","1"
"非法","0"
"排除","0"
"感染","0"
"警告","0"
"絕對","1"
"障礙","0"
"危險","0"
"指控","0"
"發動","1"
"疾病","0"
"離開","1"
"不可","0"
"激烈","0"
"走私","0"
"失業","0"
"機⾞","1"
"事故","0"
"災害","0"
"反彈","0"
"⼀再","0"
"難以","0"
"毒品","0"
"患者","0"
"爆炸","0"
"⽍徒","0"
"起訴","0"
"貶值","0"
"絕不","0"
"拆除","0"
"風暴","0"
"突然","1"
"病⼈","0"
"判決","1"
"徵收","1"
"刑事","0"
"武⼒","0"
"辯論","0"
"退出","0"
"被告","0"
"糾紛","0"
"台獨","1"
"不佳","0"
"對⼿","1"
"不良","0"
"⾃殺","0"
"強制","0"
"落後","0"
"難⺠","0"
"困擾","0"
"不法","0"
"不明","0"
"命令","0"
"監獄","0"
"陷入","0"
"⾃我","1"
"作戰","0"
"審判","0"
"死者","0"
"⾚字","0"
"遭遇","0"
"武裝","0"
"不如","0"
"暫停","1"
"道歉","0"
"不易","0"
"困境","0"
"不景氣","0"
"異議","0"
"控告","0"
"癌症","0"
"複雜","0"
"派系","0"
"刪除","0"
"危害","0"
"阻⽌","0"
"秘密","1"
"保守","1"
"罷⼯","0"
"過度","0"
"不實","0"
"撤銷","0"
"通貨膨脹","0"
"屍體","0"
"不管","0"
"火災","0"
"脫離","0"
"迫使","0"
"搜索","0"
"游擊隊","1"
"廢除","0"
"現實","1"
"追蹤","0"
"輻射","0"
"恐怕","0"
"綁架","0"
"⿊道","0"
"失事","0"
"異常","0"
"風波","0"
"彈劾","0"
"⼤雨","1"
"罰款","0"
"判刑","0"
"東⻄","1"
"殺害","0"
"浪費","0"
"意圖","0"
"終⽌","0"
"無關","1"
"縮⼩","1"
"爭執","0"
"差異","0"
"竟然","1"
"中毒","0"
"政變","0"
"可疑","0"
"分離","0"
"代價","0"
"去世","0"
"削減","0"
"⼦彈","0"
"射擊","1"
"故障","0"
"處置","1"
"封鎖","0"
"洪⽔","0"
"緩慢","1"
"⼲擾","0"
"承受","1"
"非正式","1"
"推翻","0"
"對付","0"
"轟炸","0"
"對立","0"
"縮減","0"
"打壓","0"
"過多","0"
"萎縮","0"
"災難","0"
"依賴","1"
"中⽌","0"
"阻礙","0"
"空襲","0"
"感冒","0"
"倒塌","0"
"申訴","0"
"不予","0"
"辛苦","0"
"加重","0"
"蔓延","0"
"否決","0"
"消失","0"
"弊端","0"
"頻繁","1"
"敦促","1"
"⾼價","1"
"破產","0"
"擺脫","0"
"延誤","0"
"賭博","0"
"不公","0"
"違建","0"
"陰影","0"
"外來","0"
"遏⽌","0"
"暗⽰","1"
"不應該","0"
"致使","1"
"流亡","0"
"批發","1"
"破裂","0"
"襲擊","0"
"搶劫","0"
"打出","0"
"醜聞","0"
"暴動","0"
"佔領","0"
"神經","0"
"拖延","0"
"制⽌","0"
"傳染","0"
"故意","0"
"殺⼈","0"
"減弱","0"
"噪⾳","0"
"開除","0"
"開槍","0"
"撲滅","0"
"傾銷","0"
"⾼壓","0"
"警報","0"
"流氓","0"
"激進","0"
"燃燒","0"
"宣判","0"
"動亂","0"
"毆打","0"
"憤怒","0"
"垃圾場","0"
"不顧","0"
"慘重","0"
"任意","0"
"⼲涉","0"
"受害者","0"
"超出","0"
"佔⽤","0"
"罰⾦","0"
"可惜","0"
"⾃稱","1"
"禁令","0"
"冷戰","0"
"沈重","0"
"延期","0"
"腫瘤","0"
"抹⿊","0"
"包圍","0"
"傳染病","0"
"沒想到","1"
"不成","0"
"觸犯","0"
"勾結","0"
"廢⽌","0"
"發燒","0"
"勒索","0"
"⽋缺","0"
"模糊","0"
"退回","0"
"海洛因","0"
"孤立","0"
"侵入","0"
"擅⾃","0"
"流⾎","0"
"危及","0"
"失利","0"
"暴亂","0"
"傾倒","0"
"迫切","0"
"強暴","0"
"壟斷","0"
"辭呈","0"
"老年","1"
"駁回","0"
"吸毒","0"
"廢棄","0"
"癱瘓","0"
"扣押","0"
"致死","0"
"太過","0"
"倒閉","0"
"強盜","0"
"相反","1"
"撤回","0"
"減低","0"
"沒收","0"
"控訴","0"
"頭痛","0"
"動盪","0"
"屠殺","0"
"差別","0"
"嫌疑","0"
"揭露","0"
"對峙","0"
"落選","0"
"乾旱","0"
"缺席","0"
"擊中","1"
"猖獗","0"
"疑問","1"
"陷於","0"
"特權","0"
"細菌","0"
"瑕疵","0"
"未必","1"
"暴露","0"
"氾濫","0"
"不肖","0"
"瓦解","0"
"嚴肅","1"
"逼近","0"
"不清","0"
"賄賂","0"
"淪為","0"
"分開","0"
"延遲","0"
"加深","1"
"動武","0"
"逃⽣","0"
"受阻","0"
"變⾰","0"
"分割","0"
"獨裁","0"
"陰謀","0"
"謠⾔","0"
"逃亡","0"
"格外","1"
"崩潰","0"
"掩埋","0"
"⾏賄","0"
"告發","0"
"藉⼝","0"
"扣留","0"
"不彰","0"
"戰場","0"
"無可","0"
"拖累","0"
"誤導","0"
"流浪","0"
"延緩","1"
"搶奪","0"
"相差","0"
"加劇","0"
"避開","0"
"哀悼","0"
"漏洞","0"
"暴雨","0"
"過世","0"
"擁擠","0"
"肆虐","0"
"搶走","0"
"⼤聲","1"
"監禁","0"
"囚犯","0"
"驅逐","0"
"投機","0"
"過剩","0"
"削弱","0"
"燒燬","0"
"傷⼝","0"
"暴⾏","0"
"地雷","0"
"肥胖","0"
"⾎腥","0"
"化⽯","1"
"慢性","0"
"誹謗","0"
"埋伏","0"
"下陷","0"
"窘境","0"
"挖掘","1"
"規避","0"
"闖入","0"
"突發","0"
"動搖","0"
"遺失","0"
"⽋佳","0"
"投降","0"
"不以為然","1"
"貿然","0"
"退役","1"
"濃煙","0"
"進攻","0"
"被害","0"
"兇⼿","0"
"捲入","0"
"發作","0"
"拘留","0"
"蓄意","0"
"戰役","0"
"漠視","0"
"共犯","0"
"極度","0"
"浮動","1"
"安撫","1"
"⾃認","1"
"昏迷","0"
"求助","0"
"受難者","0"
"停滯","0"
"骨折","0"
"殖⺠","0"
"相撞","0"
"嚴懲","0"
"反覆","1"
"警惕","0"
"好戰","1"
"恫嚇","0"
"欺騙","0"
"瘋狂","0"
"撞擊","0"
"次級","0"
"遲緩","0"
"投訴","0"
"施以","1"
"阻塞","0"
"抵抗","0"
"忍受","0"
"撤退","0"
"默默","1"
"混淆","0"
"毀滅性","0"
"有罪","0"
"滲透","0"
"衝撞","0"
"絲毫","1"
"脂肪","1"
"無形","1"
"限定","1"
"停頓","1"
"炸藥","0"
"停業","0"
"制服","1"
"轟動","1"
"暴徒","0"
"暗殺","0"
"殘骸","0"
"耗費","0"
"負荷","0"
"未定","0"
"顛覆","1"
"居然","1"
"薄弱","0"
"衰竭","0"
"⼤屠殺","0"
"免職","0"
"潛逃","0"
"誤差","0"
"變相","1"
"擔負","0"
"牴觸","0"
"暴跌","0"
"隱藏","1"
"佔據","0"
"清算","0"
"蒙受","0"
"分化","0"
"招致","0"
"有毒","0"
"犯⼈","0"
"酒醉","0"
"消耗","0"
"過敏","0"
"寒冷","1"
"不下","0"
"不休","0"
"蕭條","0"
"壓倒性","1"
"追逐","1"
"贓物","0"
"勒贖","0"
"包庇","0"
"罷黜","0"
"斷裂","0"
"痛⼼","0"
"⼝⾓","0"
"過份","0"
"觸及","1"
"偏差","0"
"追捕","0"
"灼傷","0"
"抓住","0"
"切斷","0"
"攻佔","1"
"盲⽬","0"
"流出","1"
"婉拒","0"
"動⼿","0"
"斷絕","0"
"落入","0"
"感慨","0"
"冗長","0"
"打入","0"
"情結","1"
"嘔吐","0"
"怎樣","0"
"隱瞞","0"
"毒氣","0"
"求救","0"
"屈服","0"
"拜託","0"
"捕捉","0"
"過量","0"
"傾斜","0"
"未遂","0"
"拖⽋","0"
"摩擦","0"
"安慰","1"
"歸咎於","0"
"遏制","0"
"質問","0"
"受挫","0"
"危急","0"
"狹窄","0"
"不得已","0"
"殖⺠地","0"
"暗中","0"
"飢餓","0"
"掩飾","0"
"下⼿","0"
"洩露","0"
"煽動","0"
"寧可","0"
"⽣變","0"
"智障","0"
"老⼤","1"
"共謀","0"
"發炎","0"
"較勁","0"
"得不到","0"
"擠滿","0"
"不和","0"
"瀰漫","1"
"擾亂","0"
"受難","0"
"假冒","0"
"不尋常","0"
"⾏竊","0"
"⿇醉","0"
"縱容","0"
"專制","0"
"違章","0"
"訝異","0"
"限度","0"
"洩漏","0"
"近視","0"
"煞⾞","1"
"孤兒","0"
"炸毀","0"
"激戰","0"
"議論","0"
"窮⼈","0"
"出賣","0"
"餘地","0"
"屠宰","0"
"不合時宜","0"
"低潮","0"
"⽑病","0"
"作秀","0"
"踐踏","0"
"寧願","1"
"遇刺","0"
"無家可歸","0"
"失調","0"
"猥褻","0"
"野⼼","1"
"背信","0"
"侵蝕","0"
"牽制","0"
"囚禁","0"
"殺⼈罪","0"
"慘案","0"
"清寒","0"
"失效","0"
"剷除","0"
"匱乏","0"
"⿊暗","0"
"突襲","0"
"竊賊","0"
"錯失","0"
"緊迫","0"
"陷阱","0"
"悄悄","1"
"牲畜","0"
"通牒","0"
"剔除","0"
"犯規","0"
"唾棄","0"
"查禁","0"
"不切實際","0"
"垮台","0"
"放射","1"
"勸阻","1"
"病菌","0"
"塌陷","0"
"沈默","1"
"潛入","0"
"定罪","0"
"牽連","0"
"施暴","0"
"苦難","0"
"裂縫","0"
"勸告","1"
"內情","1"
"洩密","0"
"劣勢","0"
"剝削","0"
"逼迫","0"
"復發","0"
"困在","0"
