"WORD","kind"
"⿇痺","0"
"尖銳","0"
"不理","0"
"碰撞","0"
"堵塞","0"
"出軌","0"
"乾燥","1"
"權宜","1"
"曲折","0"
"否決權","1"
"燒傷","0"
"拚命","1"
"迷信","0"
"敗北","0"
"震動","1"
"逐出","0"
"損毀","0"
"慾望","1"
"⼰⾒","1"
"攻擊性","0"
"責難","0"
"冷漠","0"
"逃跑","0"
"蠻橫","0"
"畏懼","0"
"砍傷","0"
"圖謀","0"
"灌輸","1"
"圍毆","0"
"沒有⽤","0"
"枯竭","0"
"逃犯","0"
"過早","0"
"墳墓","0"
"催促","0"
"走下坡","0"
"鬆散","0"
"脫落","0"
"中傷","0"
"趕出","0"
"不肯","0"
"噴出","1"
"誇張","0"
"競爭者","1"
"不予置評","0"
"犯錯","0"
"廢物","0"
"宰殺","0"
"⿎動","1"
"海難","0"
"落淚","0"
"鯊⿂","0"
"有礙","0"
"扼殺","0"
"飲恨","0"
"顧忌","1"
"流⾔","0"
"討價還價","0"
"侵吞","0"
"上吊","0"
"覬覦","0"
"昏倒","0"
"失⾎","0"
"關押","0"
"虛偽","0"
"賭注","1"
"引咎","0"
"逼使","0"
"⾏騙","0"
"饑荒","0"
"譭謗","0"
"壓倒","0"
"盜竊","0"
"埋葬","0"
"難看","0"
"徒然","0"
"掠奪","0"
"誘騙","0"
"強盜罪","0"
"不⽢⽰弱","1"
"輕率","0"
"橫渡","1"
"隱密","1"
"不知去向","0"
"丟掉","0"
"雜物","1"
"惡習","0"
"新⼿","1"
"不智","0"
"著火","0"
"破洞","0"
"急切","1"
"沉默","1"
"混沌","0"
"劣質","0"
"不好意思","0"
"⼀蹶不振","0"
"遊蕩","0"
"寄⽣蟲","0"
"造假","0"
"擊潰","1"
"避重就輕","0"
"失序","0"
"荒廢","0"
"勞累","0"
"電擊","0"
"挑撥","0"
"下獄","0"
"遭殃","0"
"反常","0"
"姦淫","0"
"⾃認為","0"
"狂風","1"
"鮮豔","1"
"清秀","1"
"戀戀","1"
"敬禮","1"
"責任⼼","1"
"柔和","1"
"樸素","1"
"安祥","1"
"魔⼒","1"
"不屈不撓","1"
"奮起","1"
"率直","1"
"歡騰","1"
"節儉","1"
"寓意","1"
"快快樂樂","1"
"合意","1"
"接濟","1"
"苦思","0"
"間歇","1"
"柔情","1"
"穩重","1"
"熱戀","1"
"愛國⼼","1"
"可敬","1"
"攙扶","1"
"英雄式","1"
"光澤","1"
"滿載⽽歸","1"
"喝彩","1"
"奮不顧⾝","1"
"取悅","1"
"井然有序","1"
"多才多藝","1"
"好學","1"
"安詳","1"
"追根究底","1"
"善舉","1"
"鍾情","1"
"志氣","1"
"直截了當","1"
"中肯","1"
"盡如⼈意","1"
"出眾","1"
"肥沃","1"
"好客","1"
"德⾼望重","1"
"富於","1"
"幹勁","1"
"清⾼","1"
"全神貫注","1"
"涼快","1"
"富麗堂皇","1"
"鍛煉","1"
"哲⼈","1"
"富饒","1"
"無庸","1"
"相宜","1"
"談笑風⽣","1"
"快活","1"
"溫⽂","1"
"羨煞","1"
"⼼安理得","1"
"嘟嘟","1"
"⼤喜","1"
"⽢美","1"
"暖意","1"
"互敬","1"
"樂不可⽀","1"
"恆久","1"
"脫俗","1"
"伊甸園","1"
"⽢甜","1"
"溺愛","0"
"才氣","1"
"⼀⾒鍾情","1"
"締造者","1"
"慈悲為懷","1"
"合群","1"
"⼤無畏","1"
"含笑","1"
"聖徒","1"
"繁盛","1"
"樂事","1"
"聰慧","1"
"安適","1"
"賢明","1"
"⼼曠神怡","1"
"真確","1"
"洋房","1"
"誇獎","1"
"堂皇","1"
"明理","1"
"償清","1"
"順眼","1"
"和藹可親","1"
"奪取","0"
"困窘","0"
"紊亂","0"
"打死","0"
"驅散","0"
"碎片","0"
"廢墟","0"
"短少","0"
"橫⾏","0"
"粗糙","0"
"險境","0"
"圍困","0"
"威嚇","0"
"⼤意","0"
"沒辦法","0"
"遲滯","0"
"擊退","1"
"謠傳","0"
"爆破","0"
"粉碎","0"
"暴風雨","0"
"⼤亂","0"
"退縮","0"
"負數","1"
"出沒","1"
"過節","0"
"憤慨","0"
"誘惑","0"
"刁難","0"
"腐蝕","0"
"疑雲","0"
"悶熱","0"
"對不起","0"
"背離","0"
"爭辯","0"
"失常","0"
"解雇","0"
"微弱","0"
"搜捕","0"
"三八","0"
"陰雨","0"
"老是","1"
"不⼤","1"
"火爆","0"
"兩難","0"
"滅絕","0"
"分隔","0"
"憂⼼忡忡","0"
"唯恐","0"
"隔絕","0"
"⼀⾯倒","0"
"撞死","0"
"苦⼼","0"
"竊聽","0"
"困惑","0"
"潛藏","0"
"分贓","0"
"未知數","1"
"偷偷","0"
"刻板","0"
"捏造","0"
"囂張","0"
"束⼿無策","0"
"躲藏","0"
"散落","0"
"烈酒","0"
"何必","0"
"咬傷","0"
"堪慮","0"
"告誡","0"
"欺負","0"
"推諉","0"
"惡作劇","0"
"俘虜","0"
"複雜化","0"
"想不到","0"
"造謠","0"
"潛伏","0"
"惡質","0"
"⼀意孤⾏","0"
"霸佔","0"
"乏⼈問津","0"
"辜負","0"
"退場","0"
"塞⼈","0"
"偏頗","0"
"怨⾔","0"
"計較","0"
"無名","1"
"爆炸物","0"
"暴發","0"
"置之不理","0"
"姑息","0"
"玩弄","0"
"偽裝","0"
"沈沒","0"
"凝重","0"
"責怪","0"
"⽤盡","0"
"伏擊","0"
"逆境","0"
"不義","0"
"作假","0"
"敬陪末座","0"
"走失","0"
"救命","0"
"不值","0"
"恥辱","0"
"論戰","0"
"不歡⽽散","0"
"低下","0"
"痙攣","0"
"無依","0"
"強加","0"
"突如其來","1"
"低姿態","0"
"誹謗罪","0"
"頭暈","0"
"拘留所","0"
"被俘","0"
"改頭換⾯","1"
"情願","1"
"有效性","1"
"留情","1"
"互助合作","1"
"刻苦","1"
"順從","1"
"當⼼","1"
"群情激憤","0"
"懺悔","0"
"第⼀流","1"
"吃苦","0"
"⾄⾼","1"
"抒情","1"
"誘⼈","1"
"清澈","1"
"有禮","1"
"知覺","1"
"衝勁","1"
"窩⼼","1"
"戒除","1"
"聖⼈","1"
"學好","1"
"⽢願","1"
"雄偉","1"
"韻味","1"
"雅量","1"
"誠⼼誠意","1"
"談笑","1"
"芬芳","1"
"滋養","1"
"道謝","1"
"耐勞","1"
"施捨","1"
"安眠","1"
"悅耳","1"
"安⾝立命","1"
"酬謝","1"
"光滑","1"
"勇猛","1"
"安⾝","1"
"器重","1"
"痛快","1"
"⼀笑置之","1"
"賞⼼悅⽬","1"
"情深","1"
"意氣風發","1"
"引以為榮","1"
"無懈可擊","1"
"氣派","1"
"幽默感","1"
"學以致⽤","1"
"詩意","1"
"舒暢","1"
"會⼼","1"
"⼼⽢情願","1"
"香甜","1"
"莊重","1"
"照耀","1"
"精確度","1"
"抒解","1"
"懂事","1"
"誇耀","1"
"平⼼靜氣","1"
"恭敬","1"
"寬厚","1"
"不偏不倚","1"
"消散","1"
"洋洋","1"
"互愛","1"
"情不⾃禁","1"
"纖細","1"
"勤勉","1"
"熱熱鬧鬧","1"
"完滿","1"
"暢快","1"
"彬彬有禮","1"
"聰穎","1"
"⼯整","1"
"開化","1"
"先⾒之明","1"
"興沖沖","1"
"豐饒","1"
"知恥","1"
"奇跡","1"
"希冀","1"
"剛毅","1"
"癡情","1"
"紅潤","1"
"望⼦成龍","1"
"聖潔","1"
"溫順","1"
"愛撫","1"
"勻稱","1"
"有說有笑","1"
"決斷⼒","1"
"繁茂","1"
"渴盼","1"
"超凡","1"
"豁然開朗","1"
"熟慮","1"
"有意義","1"
"癡癡","1"
"謙恭","1"
"從容不迫","1"
"苦修","1"
"牢靠","1"
"形影不離","1"
"平⼼","1"
"妙計","1"
"俠義","1"
"漂漂亮亮","1"
"討⼈喜歡","1"
"擔待","1"
"豐腴","1"
"深謀遠慮","1"
"⾃得其樂","1"
"留神","1"
"雅致","1"
"醉⼈","1"
"⾶黃騰達","1"
"縫補","1"
"遊街","0"
"過時","0"
"收買","0"
"魔⿁","0"
"何不","1"
"夢魘","0"
"燙傷","0"
"弊病","0"
"困難重重","0"
"失明","0"
"游擊","1"
"慘痛","0"
"慘敗","0"
"追趕","1"
"衝出","1"
"潰瘍","0"
"破碎","0"
"謊⾔","0"
"裂痕","0"
"推擠","0"
"未雨綢繆","1"
"暴風","0"
"瓜分","0"
"煙霧","1"
"騷亂","0"
"擦傷","0"
"殘廢","0"
"輾轉","0"
"退學","0"
"藐視","0"
"糾纏","0"
"束縛","0"
"偷⼯減料","0"
"曖昧","1"
"鬧事","0"
"辯解","0"
"梗塞","0"
"償付","0"
"凌虐","0"
"渺茫","0"
"遜⾊","0"
"追訴","0"
"委屈","0"
"加害","0"
"休克","0"
"獨裁者","0"
"⽂盲","0"
"不許","0"
"徵稅","0"
"撕毀","0"
"退步","0"
"最低","0"
"衝動","0"
"⼈⾝攻擊","0"
"後退","0"
"抵消","1"
"虛假","0"
"竄改","0"
"冒充","0"
"挫傷","0"
"撕裂","0"
"毒害","0"
"乞丐","0"
"⼀廂情願","1"
"作祟","0"
"沈寂","0"
"殺戮","0"
"阻隔","0"
"欺壓","0"
"軍閥","0"
"僵持不下","0"
"搖擺","0"
"傳染性","0"
"失⼿","0"
"罷了","0"
"敲詐","0"
"拉出","1"
"斥責","0"
"內⾾","0"
"未知","1"
"重擊","0"
"簡陋","0"
"槍聲","0"
"罷課","0"
"幼稚","0"
"根絕","0"
"未加","0"
"畸形","0"
"吵架","0"
"割傷","0"
"誤認","0"
"發洩","0"
"戰敗","0"
"出乎","1"
"搖晃","1"
"失落","0"
"逃走","0"
"冀望","1"
"⾃立⾃強","1"
"敬愛","1"
"事跡","1"
"直率","1"
"芳香","1"
"健壯","1"
"無價","1"
"報答","1"
"聽話","1"
"牢固","1"
"為傲","1"
"學有專精","1"
"正道","1"
"興⾼采烈","1"
"天籟","1"
"稀奇","1"
"判斷⼒","1"
"養活","1"
"友愛","1"
"簡樸","1"
"易懂","1"
"標緻","1"
"出⼈意表","1"
"厚道","1"
"不亦樂乎","1"
"安和樂利","1"
"⼀帆風順","1"
"簡明","1"
"顯赫","1"
"茂盛","1"
"最⾼","1"
"嬉戲","1"
"無敵","1"
"變好","1"
"才幹","1"
"報喜","1"
"⼼平氣和","1"
"精巧","1"
"潛⼼","1"
"純潔","1"
"留⼼","1"
"⾃由⾃在","1"
"⼼儀","1"
"同情⼼","1"
"平整","1"
"⺟愛","1"
"神童","1"
"頌揚","1"
"樂此不疲","1"
"淳樸","1"
"會⼼⼀笑","1"
"學成歸國","1"
"昌盛","1"
"⾃信滿滿","1"
"豐滿","1"
"端莊","1"
"⼼想事成","1"
"⽂雅","1"
"⾃告奮勇","1"
"報恩","1"
"無瑕","1"
"老練","1"
"興致勃勃","1"
"⾼⾼興興","1"
"堅韌","1"
"臉紅","1"
"煥發","1"
"醉⼼","1"
"叮囑","1"
"慇勤","1"
"達觀","1"
"多產","1"
"虔敬","1"
"守信","1"
"喜感","1"
"有效率","1"
"率真","1"
"⾃勉","1"
"微微","1"
"安好","1"
"明晰","1"
"雄辯","1"
"恆⼼","1"
"奮進","1"
"輕輕鬆鬆","1"
"謙遜","1"
"安於","1"
"⼼滿意⾜","1"
"活著","1"
"愜意","1"
"溫⽂儒雅","1"
"傳奇性","1"
"忘不了","1"
"可親","1"
"長進","1"
"恩⼈","1"
"覺察","1"
"情投意合","1"
"賢⼈","1"
"俘獲","1"
"你儂我儂","1"
"引吭⾼歌","1"
"⽬眩","0"
"入神","1"
"⼼⼼相印","1"
"稱⼼","1"
"肝膽相照","1"
"甜甜蜜蜜","1"
"賢淑","1"
"⾔歸於好","1"
"貞潔","1"
"廢寢忘食","1"
"獨創性","1"
"稀罕","1"
"意味深長","1"
"施恩","1"
"癡狂","1"
"虔信","1"
"入迷","1"
"有權","1"
"物廉價美","1"
"悠哉","1"
"練成","1"
"盛年","1"
"安安靜靜","1"
"騰躍","1"
"滿⾯春風","1"
"儒雅","1"
"安睡","1"
"愛憐","1"
"癡⼼","1"
"神氣活現","1"
"賢慧","1"
"勳績","1"
"出神","1"
"適得其所","1"
"⼀吐為快","1"
"⽇久⽣情","1"
"古雅","1"
"⾜智多謀","1"
"順當","1"
"謙恭有禮","1"
"⼼花怒放","1"
"切題","1"
"嘻嘻哈哈","1"
"抒懷","1"
"⾃滿","0"
"惡⾏","0"
"奴隸","0"
"孤獨","0"
"雜草","1"
"惶恐","0"
"抹煞","0"
"⼀往情深","1"
"戰無不勝","1"
"惠顧","1"
"豪勇","1"
"愛⼈如⼰","1"
"坦直","1"
"嬌美","1"
"鑒別⼒","1"
"⼼誠則靈","1"
"妙不可⾔","1"
"諧調","1"
"精神百倍","1"
"奢侈","0"
"崩塌","0"
"得不償失","0"
"悽慘","0"
"排⼭倒海","0"
"⼀舉數得","1"
"不相上下","1"
"不礙事","1"
"有過之⽽無不及","0"
"夠格","1"
"粗製濫造","0"
"累贅","0"
"聊勝於無","1"
"莫名其妙","0"
"陰霾","0"
"得分","1"
"從善如流","1"
"深入淺出","1"
"深厚","1"
"清脆","1"
"提⼼吊膽","0"
"斑駁","0"
"殘破","0"
"殘缺","0"
"渾濁","0"
"盛⼤","1"
"脫胎換骨","1"
"處變不驚","1"
"通風","1"
"單純","1"
"發病","0"
"病發","0"
"硬化","0"
"稍嫌弱","0"
"超弱","0"
"華⽽不實","0"
"循序漸進","1"
"掌聲如雷","1"
"游刃有餘","1"
"無往不利","1"
"絢爛奪⽬","1"
"發瘋","0"
"絞痛","0"
"跑不動","0"
"進退兩難","0"
"亂七八糟","0"
"超⼈","1"
"週到","1"
"進化","1"
"開趴","1"
"順耳","1"
"微乎其微","0"
"愚昧","0"
"慌張","0"
"摃⿔","0"
"暈倒","0"
"勤快","1"
"搞笑","1"
"新穎","1"
"源源不絕","1"
"準時","1"
"肆無忌憚","0"
"腫起來","0"
"腰酸背痛","0"
"落單","0"
"詭異","0"
"欲振乏⼒","0"
"猙獰","0"
"猝死","0"
"粗淺","0"
"累⼈","0"
"⼀覽無遺","1"
"不遑多讓","1"
"專⼼","1"
"專注","1"
"強有⼒","1"
"強⽽有⼒","1"
"粗線條","0"
"勞⺠傷財","0"
"單調","0"
"惡名昭彰","0"
"惱⼈","0"
"得⼼應⼿","1"
"深植⼈⼼","1"
"清爽","1"
"清清爽爽","1"
"理所當然","1"
"痊癒","1"
"無以復加","0"
"痛⼼疾⾸","0"
"痠","0"
"痠軟","0"
"痠痛","0"
"酸痛","0"
"痠痠痛痛","0"
"酸酸痛痛","0"
"盛開","1"
"得寵","1"
"淺顯易懂","1"
"脫穎⽽出","1"
"復原","1"
"發⿇","0"
"硬著頭⽪","0"
"詞不達意","0"
"令⼈費解","0"
"超兇","0"
"無與倫比","1"
"犀利","1"
"硬挺","1"
"童叟無欺","1"
"絕佳","1"
"超重","0"
"亂掉","0"
"傷痕累累","0"
"傻眼","0"
"塞⾞","0"
"開懷","1"
"順暢","1"
"黃袍加⾝","1"
"⿊⽩分明","1"
"傲⼈","1"
"慌亂","0"
"矮⼈⼀截","0"
"碎裂","0"
"稚嫩","1"
"綁⼿綁腳","0"
"勤勞","1"
"煥然⼀新","1"
"腳踏實地","1"
"萬幸","1"
"解渴","1"
"腫痛","0"
"載浮載沉","0"
"載沉載浮","0"
"過冷","0"
"違和","0"
"⿎噪","0"
"單薄","0"
"惡狠","0"
"無⾔","0"
"發霉","0"
"超時","0"
"清醒","1"
"爽玩","1"
"盛裝","1"
"無所不包","1"
"萬眾矚⽬","1"
"過載","0"
"墊底","0"
"寥寥無幾","0"
"屢⾒不鮮","0"
"彆扭","0"
"萬無⼀失","1"
"遊刃有餘","1"
"道地","1"
"道道地地","1"
"飽和","1"
"鼎鼎⼤名","1"
"漏氣","0"
"慘不忍睹","0"
"遙遙無期","0"
"遜","0"
"酷寒","0"
"有助於","1"
"念念不忘","1"
"壽終正寢","0"
"實事求是","1"
"旗⿎相當","1"
"酸澀","0"
"頗重","0"
"⿐塞","0"
"嘩然","0"
"嘴硬","0"
"稱霸","1"
"精闢","1"
"綽綽有餘","1"
"貌美","1"
"赫赫有名","1"
"標新立異","1"
"潦草","0"
"潮溼","0"
"潮濕","0"
"熱死","0"
"皺巴巴","0"
"酷炫","1"
"頗多","1"
"賣⼒","1"
"銳減","0"
"駝背","0"
"魯莽","0"
"壅塞","0"
"糗爆","0"
"銳利","1"
"憨厚","1"
"整⿑劃⼀","1"
"曇花⼀現","0"
"樸實","1"
"⿔裂","0"
"嚇⼈","0"
"縮⽔","0"
"醜陋","0"
"斷線","0"
"無緣","0"
"發癢","0"
"超現實","0"
"腫脹","0"
"過氣","0"
"清新","1"
"無傷⼤雅","1"
"貼切","1"
"超強","1"
"勤儉","1"
"慘兮兮","0"
"慚愧","0"
"慵懶","0"
"漏⽔","0"
"漫長","0"
"飽滿","1"
"嘆為觀⽌","1"
"嘔⼼瀝⾎","1"
"圖⽂並茂","1"
"有利於","1"
"熄火","0"
"聞之⾊變","0"
"蒼老","0"
"說不過去","0"
"遙不可及","0"
"實實在在","1"
"暢銷","1"
"滴⽔不漏","1"
"稱職","1"
"精采","1"
"層出不窮","0"
"憔悴","0"
"撐不住","0"
"撲朔迷離","0"
"暫緩","0"
"輕⽽易舉","1"
"魂牽夢縈","1"
"緊鑼密⿎","1"
"與眾不同","1"
"遠⼤","1"
"瘙癢","0"
"皺掉","0"
"膚淺","0"
"賠錢","0"
"醉倒","0"
"頗負盛名","1"
"厲害","1"
"寬敞","1"
"憂喜參半","1"
"數⼀數⼆","1"
"遺漏","0"
"險峻","0"
"頭暈⽬眩","0"
"頹廢","0"
"駭⼈聽聞","0"
"歷久不衰","1"
"激挺","1"
"縝密","1"
"親⺠","1"
"醒⽬","1"
"嚇歪","0"
"斷斷續續","0"
"翻⾞","0"
"藏污納垢","0"
"雜七雜八","0"
"無解","0"
"超速","0"
"過熟","0"
"雞婆","0"
"離奇","1"
"無所遁形","1"
"超群","1"
"精純","1"
"隨⼼所欲","1"
"險勝","1"
"壞掉","0"
"爛掉","0"
"礙⼿礙腳","0"
"繪聲繪影","0"
"難受","0"
"優異","1"
"趨之若騖","1"
"鮮艷","1"
"癒合","1"
"簡便","1"
"囉唆","0"
"囉嗦","0"
"囉囉唆唆","0"
"囉囉嗦嗦","0"
"彎腰駝背","0"
"籠統","0"
"髒兮兮","0"
"髒汙","0"
"穩紮穩打","1"
"豐盈","1"
"顧家","1"
"鶴立雞群","1"
"驚天動地","1"
"變差","0"
"變糟","0"
"體無完膚","0"
"枉費","0"
"風靡","1"
"兼備","1"
"精簡","1"
"緩解","1"
"紓解","1"
"盲從","0"
"流失","0"
"耐不住","0"
"倚賴","0"
"容納不下","0"
"獨得","1"
"擴增","1"
"蟬聯","1"
"跟不上","0"
"鄙視","0"
"歷盡滄桑","0"
"激化","1"
"迷上","1"
"豐沛","1"
"乾爽","1"
"美觀","1"
"變塌","0"
"變濁","0"
"看不慣","0"
"看不過去","0"
"納悶","0"
"無能為⼒","0"
"超悶","0"
"過頭","0"
"離譜","0"
"鬆垮","0"
"超越","1"
"精準","1"
"頗佳","1"
"優越","1"
"應有盡有","1"
"難聽","0"
"顛簸","0"
"繁雜","0"
"龐雜","0"
"嚴苛","0"
"簡約","1"
"豐收","1"
"穩當","1"
"難能可貴","1"
"瀟灑","1"
"曬傷","0"
"纖弱","0"
"變⼼","0"
"變態","0"
"驟變","0"
"驚艷","1"
"驚豔","1"
"不可⼩覷","1"
"不亞於","1"
"充盈","1"
"包容","1"
"出⾔不遜","0"
"⽩費","0"
"吃不消","0"
"⾃恃","0"
"冷落","0"
"專精","1"
"崇尚","1"
"眷戀","1"
"喜獲","1"
"榮獲","1"
"耗盡","0"
"臭死","0"
"記錯","0"
"混雜","0"
"滋⽣","0"
"獨具慧眼","1"
"愛戴","1"
"聽得懂","1"
"超難","0"
"離題","0"
"變臭","0"
"變扁","0"
"無法⾃拔","0"
"奢求","0"
"猜不透","0"
"痛感","0"
"無神","0"
"漏電","0"
"離異","0"
"曠⽇廢時","0"
"精進","1"
"療癒","1"
"繁華","1"
"臨危不亂","1"
"舉⾜輕重","1"
"難懂","0"
"騷包","0"
"鐵⿒","0"
"霸道","0"
"黯然失⾊","0"
"優渥","1"
"豐盛","1"
"穩如泰⼭","1"
"繽紛","1"
"釋懷","1"
"變老","0"
"變嫩","1"
"鬱悶","0"
"不及","0"
"比不上","0"
"⼼疼","0"
"驚為天⼈","1"
"回味","1"
"佩服","1"
"保佑","1"
"看重","1"
"改變不了","0"
"屈就","0"
"抵不過","0"
"拘泥","0"
"放不下","0"
"萌","1"
"愛惜","1"
"跟得上","1"
"獨享","1"
"震撼","1"
"耗損","0"
"損耗","0"
"傷透","0"
"嫌棄","0"
"愧對","0"
"損及","0"
"贏過","1"
"歡度","1"
"乾脆","1"
"變鈍","0"
"不堪","0"
"分不清楚","0"
"遺忘","0"
"昏暗","0"
"美中不⾜","0"
"⼀氣呵成","1"
"⼤名鼎鼎","1"
"不雅","0"
"天下無敵","1"
"⽔腫","0"
"出⾎","0"
"平分秋⾊","1"
"合情合理","1"
"⽣鏽","0"
"失竊","0"
"三⽣有幸","1"
"中風","0"
"⼼急","0"
"出線","1"
"死⼼眼","0"
"沒效","0"
"無效果","0"
"沒效果","0"
"秀麗","1"
"⾏得通","1"
"歪七扭八","0"
"陣亡","0"
"飢渴","0"
"乾巴巴","0"
"乾枯","0"
"⾼超","1"
"乾淨","1"
"乾乾淨淨","1"
"閃亮","1"
"閃閃亮亮","1"
"閃閃發光","1"
"閃閃發亮","1"
"閃耀","1"
"退稅","1"
"⼀應俱全","1"
"不謀⽽合","1"
"好命","1"
"⼤驚失⾊","0"
"不知所云","0"
"⼿忙腳亂","0"
"好看","1"
"有著落","1"
"百發百中","1"
"多此⼀舉","0"
"出糗","0"
"吃不開","0"
"旺盛","1"
"明快","1"
"易如反掌","1"
"走投無路","0"
"刺⿐","0"
"受創","0"
"表裡如⼀","1"
"迎刃⽽解","1"
"浮腫","0"
"衰落","0"
"討⼈厭","0"
"起疑","0"
"迷茫","0"
"相⾒恨晚","1"
"風平浪靜","1"
"柔中帶勁","1"
"海派","1"
"純熟","1"
"⼀清⼆楚","1"
"⼤勝","1"
"叫座","1"
"⼝說無憑","0"
"⼤費周章","0"
"天公不作美","0"
"平淡","1"
"平淡無奇","1"
"名不虛傳","1"
"⽀離破碎","0"
"出錯","0"
"失禮","0"
"受益","1"
"始終如⼀","1"
"尚可","1"
"普普","1"
"普通","1"
"普普通通","1"
"⾺⾺虎虎","1"
"所費不貲","0"
"披頭散髮","0"
"抽筋","0"
"知名","1"
"空閒","1"
"浮誇","0"
"氣爆","0"
"狼狽","0"
"狼狽不堪","0"
"病態","0"
"破舊","0"
"特強","1"
"神奇","1"
"純正","1"
"風雅","1"
"挺住","1"
"⼀勞永逸","1"
"⼤開眼界","1"
"多汁","1"
"⼤錯特錯","0"
"不夠看","0"
"⼼驚膽跳","0"
"⼼驚膽戰","0"
"⼼驚膽顫","0"
"名列前茅","1"
"好⼼","1"
"如願以償","1"
"多慮","1"
"有恃無恐","0"
"⽔火不容","0"
"忠⼼耿耿","1"
"怡然⾃得","1"
"性感","1"
"委靡","0"
"孤零零","0"
"居⼼叵測","0"
"爭氣","1"
"直挺挺","1"
"凍僵","0"
"弱不禁風","0"
"捉摸不定","0"
"氣炸","0"
"風流","0"
"相⾒歡","1"
"挺拔","1"
"特殊","1"
"神清氣爽","1"
"笑容可掬","1"
"⼀掃⽽空","1"
"⼤好","1"
"內斂","1"
"⼝乾舌燥","0"
"⼤起⼤落","0"
"不慎","0"
"千變萬化","1"
"天真爛漫","1"
"中規中矩","1"
"⾎流如注","0"
"秀逗","0"
"⼿拙","0"
"有意思","1"
"事事如意","1"
"受⽤","1"
"拖泥帶⽔","0"
"於事無補","0"
"事倍功半","0"
"服貼","1"
"服服貼貼","1"
"果決","1"
"風騷","0"
"苦澀","0"
"凍傷","0"
"剝落","0"
"差強⼈意","0"
"茂密","1"
"負責任","1"
"重⽣","1"
"香噴噴","1"
"剛直","1"
"天花亂墜","0"
"吃重","0"
"⾃戀","0"
"走火入魔","0"
"受損","0"
"平順","1"
"有解","1"
"老少咸宜","1"
"返璞歸真","1"
"長壽","1"
"⼀無是處","0"
"不像話","0"
"南轅北轍","0"
"天差地遠","0"
"叛逆","0"
"幽暗","0"
"恍然⼤悟","1"
"恬淡","1"
"持之以恆","1"
"指⽇可待","1"
"春暖花開","1"
"後悔莫及","0"
"枯燥","0"
"看錯","0"
"突⺎","0"
"紅腫","0"
"洋洋得意","1"
