"WORD","kind"
"活靈活現","1"
"皆⼤歡喜","1"
"皇天不負苦⼼⼈","1"
"相安無事","1"
"⼀枝獨秀","1"
"⼀觸即發","0"
"⼤吉","1"
"⼩題⼤做","0"
"⽑燥","0"
"⽑躁","0"
"凹陷","0"
"平易近⼈","1"
"⽣龍活虎","1"
"成癮","0"
"有出入","0"
"不勝枚舉","1"
"平實","1"
"下垂","0"
"⼤剌剌","0"
"天衣無縫","1"
"⽜⼑⼩試","1"
"吃⼒","0"
"失準","0"
"⾏雲流⽔","1"
"沈穩","1"
"沉穩","1"
"乾澀","0"
"乾乾澀澀","0"
"停電","0"
"偷懶","0"
"⾼不可攀","0"
"堆積如⼭","0"
"風情萬種","1"
"特立獨⾏","1"
"純樸","1"
"起勁","1"
"堂堂正正","1"
"上榜","1"
"⼤⼿筆","1"
"賣座","1"
"好握","1"
"失真","0"
"不失真","1"
"中看","1"
"不起眼","0"
"略勝⼀籌","1"
"略遜","0"
"負擔得起","1"
"買不起","0"
"充斥","1"
"老氣","0"
"不錯","1"
"中⽤","1"
"有⼝皆碑","1"
"中意","1"
"為⼈詬病","0"
"破損","0"
"缺損","0"
"退⾊","0"
"褪⾊","0"
"好⽤","1"
"拔得頭籌","1"
"物美價廉","1"
"物超所值","1"
"超值","1"
"划算","1"
"特惠","1"
"買⼀送⼀","1"
"貴","0"
"笨重","0"
"⼤吃⼀驚","1"
"封后","1"
"流線","1"
"炫爆","1"
"相符","1"
"合⾝","1"
"當機","0"
"過重","0"
"⾸屈⼀指","1"
"值回票價","1"
"不閃頻","1"
"爽⼝","1"
"走味","0"
"貪⼩便宜","0"
"耐操","1"
"美呆","1"
"接地氣","1"
"淋漓盡致","1"
"貨真價實","1"
"廉價","0"
"頂尖","1"
"勝出","1"
"超酷","1"
"搶⼿","1"
"新潮","1"
"耗電","0"
"費電","0"
"耗時","0"
"費時","0"
"過短","0"
"實惠","1"
"精打細算","1"
"前所未有","1"
"前所未⾒","1"
"輕薄短⼩","1"
"寬裕","1"
"⼀⽬了然","1"
"⼀⽬瞭然","1"
"七零八落","0"
"⼗全⼗美","1"
"上鏡頭","1"
"⼤功告成","1"
"⼤失所望","0"
"⼩⼼翼翼","1"
"⼩康","1"
"不合","0"
"不妙","0"
"中上","1"
"中獎","1"
"井井有條","1"
"六神無主","0"
"凶狠","0"
"凶惡","0"
"分岔","0"
"弔詭","0"
"⼼不⽢情不願","0"
"⼿癢","0"
"扎實","1"
"火⼤","0"
"火紅","1"
"令⼈髮指","0"
"凹凸不平","0"
"出頭","1"
"功不可沒","1"
"包羅萬象","1"
"半途⽽廢","0"
"叫好","1"
"可圈可點","1"
"四平八穩","1"
"外強中乾","0"
"失火","0"
"失靈","0"
"平凡","1"
"平凡無奇","1"
"正點","1"
"⽢醇","1"
"⽣硬","0"
"⽤⼼","1"
"⽩搭","0"
"丟失","0"
"兇狠","0"
"兇惡","0"
"先聲奪⼈","1"
"光明正⼤","1"
"全⼒以赴","1"
"划不來","0"
"吃香","1"
"各有千秋","1"
"合⽤","1"
"名副其實","1"
"名符其實","1"
"回天乏術","0"
"多不勝數","1"
"好聽","1"
"如火如荼","1"
"尖嘴猴腮","0"
"屹立不搖","1"
"年久失修","0"
"忙碌","1"
"成名","1"
"收斂","1"
"有⼀⼿","1"
"死板","0"
"死板板","0"
"汗流浹背","1"
"汙濁","0"
"灰濛濛","0"
"百思不得其解","0"
"老舊","0"
"耳⽬⼀新","1"
"⾃給⾃⾜","1"
"⾎淋淋","0"
"⾏不通","0"
"吵雜","0"
"呆滯","0"
"告⼀段落","1"
"困惱","0"
"坑坑洞洞","0"
"完封","1"
"技壓群雄","1"
"抓狂","0"
"更勝⼀籌","1"
"沈悶","0"
"沉悶","0"
"沒骨氣","0"
"沙啞","0"
"灼熱","0"
"狂爆","0"
"秀氣","1"
"良莠不⿑","0"
"⾒效","1"
"走火","0"
"⾝歷其境","1"
"邪不勝正","1"
"並駕⿑驅","1"
"乖乖","1"
"事半功倍","1"
"來勢洶洶","1"
"兩全其美","1"
"其貌不揚","0"
"刺耳","0"
"受潮","0"
"周延","1"
"和樂","1"
"奄奄⼀息","0"
"奇貨可居","1"
"始料未及","0"
"紮實","1"
"冷靜下來","1"
"快快活活","1"
"沈迷","0"
"沈默不語","1"
"沉寂","0"
"⽣銹","0"
"⼼⽣畏懼","0"
"平平靜靜","1"
"平平淡淡","1"
"叱責","0"
"可怖","0"
"沒法","0"
"沒法⼦","0"
"沒法兒","0"
"刺耳聲","0"
"柔柔順順","1"
"冒充者","0"
"背叛者","0"
"⾃卑感","0"
"妨礙者","0"
"走好運","1"
"逃掉","0"
"率直地","1"
"羞怯怯","0"
"陰沈","0"
"陰沈沈","0"
"悶悶","0"
"悶著","0"
"欺侮","0"
"詐欺","0"
"欺詐","0"
"減縮","0"
"無能⼒","0"
"沒能⼒","0"
"無理性","0"
"沒理性","0"
"無趣味","0"
"沒趣味","0"
"沒趣","0"
"筋疲⼒盡","0"
"筋疲⼒竭","0"
"結結巴巴","0"
"費解","0"
"不雅觀","0"
"歎息","0"
"歎氣","0"
"熱切於","1"
"熱誠地","1"
"惹⼈厭","0"
"慌慌張張","0"
"煩燥","0"
"違悖","0"
"嘈雜","0"
"嘈雜聲","0"
"吵雜聲","0"
"嘮嘮叨叨","0"
"憐憫⼼","1"
"熱⼼腸","1"
"噪聲","0"
"謙遜地","1"
"還可以","1"
"可信賴","1"
"可信任","1"
"打退","1"
"斥罵","0"
"叱罵","0"
"安靜下來","1"
"死氣沉沉","0"
"死氣沈沈","0"
"埋怨","0"
"討⼈嫌","0"
"顧⼈怨","0"
"惹⼈嫌","0"
"假扮","0"
"做假","0"
"做秀","0"
"得罪⼈","0"
"淒慘","0"
"謊話","0"
"蠢蛋","0"
"蠢⼈","0"
"失業者","0"
"窘況","0"
"潛⼼於","1"
"低沈","1"
"昏沈","0"
"昏昏沈沈","0"
"昏昏沉沉","0"
"嚴重的","0"
"了解","1"
"嚇到","0"
"介意","0"
"⾃危","0"
"密告","0"
"無病呻吟","0"
"耍脾氣","0"
"氣呼呼","0"
"污物","0"
"偽君⼦","0"
"亂丟","0"
"狗嘴裡吐不出象牙","0"
"狗嘴吐不出象牙","0"
"混⽇⼦","0"
"不置可否","0"
"出氣","0"
"有⼼⼈","0"
"凌遲","0"
"內訌","0"
"扭歪","0"
"望塵莫及","0"
"搞亂","0"
"畜⽣","0"
"袖⼿旁觀","0"
"猛吃","0"
"悻悻然","0"
"無可奈何","0"
"⾃掃⾨前雪","0"
"圍城","0"
"離鄉背井","0"
"有⼝無⼼","0"
"錯覺","1"
"呆板","0"
"發昏","0"
"故態復萌","0"
"尋仇","0"
"不屈服","1"
"欺負弱⼩","0"
"從中作梗","0"
"脫軌","0"
"困窮","0"
"枯槁","0"
"急忙","0"
"急急忙忙","0"
"無邊無際","0"
"打⾼空","0"
"陷住","0"
"豬哥","0"
"跛⾜","0"
"慘烈","0"
"窮途末路","0"
"顛倒是非","0"
"暈眩","0"
"臭臉","0"
"賣國","0"
"善辯","1"
"誤入歧途","0"
"不配","0"
"缺⼝","0"
"火冒三丈","0"
"吵死","0"
"整頓","0"
"犯賤","0"
"凹下","0"
"阻攔","0"
"醉漢","0"
"跛⼦","0"
"不合群","0"
"楞住","1"
"不平衡","0"
"醜惡","0"
"憤世嫉俗","0"
"惴惴不安","0"
"變酸","0"
"盡⼒⽽為","1"
"蠻幹","0"
"不羈","1"
"危險期","0"
"不孝","0"
"省⼒","1"
"不可信","0"
"閃⼈","1"
"包⼭包海","1"
"互撞","0"
"餓昏","0"
"愁容滿⾯","0"
"掉隊","0"
"卑下","0"
"迂迴","0"
"不可名狀","1"
"功敗垂成","0"
"破銅爛鐵","0"
"⼼煩","0"
"滲漏","0"
"⼼急如焚","0"
"弄混","0"
"弄糟","0"
"弄碎","0"
"不如⼈意","0"
"要死","0"
"挑撥是非","0"
"天打雷霹","0"
"淒然","0"
"欺瞞","0"
"匪類","0"
"打罵","0"
"愚弄","0"
"孤僻","0"
"污辱","0"
"詭辯","0"
"不可收拾","0"
"不聽話","0"
"⿊店","0"
"賣國賊","0"
"卑微","0"
"過不去","0"
"潑婦","0"
"爛仗","0"
"苦差事","0"
"悶住","0"
"漠然","0"
"嗤之以⿐","0"
"當頭棒喝","1"
"匆忙","0"
"匆匆忙忙","0"
"引頸企盼","1"
"強詞奪理","0"
"不名譽","0"
"上鉤","0"
"刪減","0"
"打顫","0"
"慘絕⼈寰","0"
"炮擊","0"
"唱反調","0"
"猛踢","0"
"欺凌","0"
"沾染","0"
"告密","0"
"漠不關⼼","0"
"漏球","0"
"太閒","1"
"作弄","0"
"流離失所","0"
"罵⼈","0"
"受驚","0"
"聲名狼藉","0"
"醜男","0"
"醜女","0"
"老謀深算","1"
"鬧彆扭","0"
"催吐","0"
"食古不化","0"
"耐震","1"
"狂妄","0"
"喧嚷","0"
"更壞","0"
"污點","0"
"瞎眼","0"
"訓斥","0"
"死狗","0"
"⼩⼼眼","0"
"消瘦","1"
"打抱不平","1"
"⾃吹⾃擂","0"
"阿諛","0"
"傷風敗俗","0"
"喧囂","0"
"喧囂聲","0"
"害⼈精","0"
"劫掠","0"
"流放","0"
"靠不住","0"
"有種","1"
"壓破","0"
"輕佻","0"
"⼼寒","0"
"放寬","1"
"仿冒","0"
"好久","0"
"不平等","0"
"嚇呆","0"
"低⽔平","0"
"暗地","0"
"瘟疫","0"
"好⾾","0"
"帶衰","0"
"不甩","0"
"隱退","1"
"有仇","0"
"虧空","0"
"冷嘲熱諷","0"
"惱怒","0"
"無賴","0"
"加收","0"
"濫打","0"
"意志消沈","0"
"意志消沉","0"
"妄動","0"
"濃烈","1"
"貶低","0"
"弄死","0"
"冒昧","1"
"婊⼦","0"
"勞役","0"
"逃之夭夭","0"
"有礙觀瞻","0"
"裝死","0"
"做錯","0"
"做錯事","0"
"杯盤狼藉","0"
"傷痛欲絕","0"
"抖顫","0"
"把關","1"
"喝倒彩","0"
"存⼼","0"
"悲涼","0"
"⼝臭","0"
"激憤","0"
"詭計多端","0"
"奸詐","0"
"如釋重負","1"
"濫葬","0"
"可恨","0"
"亂哄哄","0"
"⼤⾔不慚","0"
"賣弄","0"
"滾蛋","0"
"⼈渣","0"
"⿁⼦","0"
"砍頭","0"
"不好過","0"
"驚叫","0"
"狂愛","1"
"貶黜","0"
"打屁股","0"
"鬧⿁","0"
"烙印","0"
"盲點","1"
"亂扯","0"
"孤寂","0"
"乞求","0"
"找碴","0"
"找⿇煩","0"
"以偏概全","0"
"打偏","0"
"傻瓜","0"
"上癮","0"
"污漬","0"
"禍害","0"
"避諱","0"
"有出息","1"
"鬆落","0"
"嗜殺成性","0"
"拍⾺屁","0"
"尖叫","0"
"嚎啕⼤哭","0"
"連累","0"
"罵髒話","0"
"吵嘴","0"
"撕破","0"
"受限","0"
"要飯","0"
"凶兆","0"
"驚醒","0"
"砍斷","0"
"猛攻","0"
"不可諱⾔","1"
"唯恐不及","0"
"狠毒","0"
"困頓","0"
"耍賤","0"
"怕死","0"
"豬頭","0"
"強壓","0"
"妒恨","0"
"地獄","0"
"減損","0"
"批⾾","0"
"空想","0"
"搪塞","0"
"牽腸掛肚","1"
"重壓","0"
"惆悵","0"
"以德報怨","1"
"騙⼈","0"
"遜位","0"
"難為情","0"
"焦燥","0"
"焦躁","0"
"繚亂","0"
"申斥","0"
"專權","0"
"玷污","0"
"⼲⼽","0"
"禁錮","0"
"殲滅","0"
"落寞","0"
"毒殺","0"
"摔倒","0"
"跌倒","0"
"摔跤","0"
"摔⼀跤","0"
"跌跤","0"
"跌⼀跤","0"
"搞屁","0"
"嫉妒","0"
"適得其反","0"
"失魂落魄","0"
"打爛","0"
"槓上","0"
"倒下","0"
"沈溺","0"
"沉溺","0"
"懇摯","1"
"坐立不安","0"
"諸事順⼼","1"
"安安穩穩","1"
"淺薄","0"
"失⾝","0"
"琳瑯滿⽬","1"
"叛國","0"
"惡有惡報","0"
"⾃由⼼證","1"
"醉醺醺","0"
"盡善盡美","1"
"譏諷","0"
"窮凶極惡","0"
"夭折","0"
"鑽⽜⾓尖","0"
"瘋⼈","0"
"瘋⼦","0"
"推托","0"
"推卻","0"
"何苦","0"
"何苦來哉","0"
"銷聲匿跡","0"
"不⽅便","1"
"失和","0"
"卒仔","0"
"俗辣","0"
"善待","1"
"胡作非為","0"
"困局","0"
"冷⾎","0"
"態度不好","0"
"稀疏","0"
"貪⽣怕死","0"
"炮轟","0"
"時有時無","1"
"亂砍","0"
"走著瞧","0"
"以牙還牙","0"
"驚呼","1"
"漏損","0"
"乞討","0"
"討厭⿁","0"
"膽⼤妄為","0"
"髒話","0"
"超低⾊散","1"
"花癡","0"
"草菅⼈命","0"
"揮霍","0"
"癡⼈說夢","0"
"不對勁","0"
"害臊","0"
"洩恨","0"
"折斷","0"
"陣痛","0"
"硬逼","0"
"慘死","0"
"鬧翻","0"
"凋謝","0"
"陷害","0"
"啼哭","0"
"砍掉","0"
"潸然淚下","0"
"責罵","0"
"不得⼒","0"
"乞憐","0"
"無效率","0"
"尖叫聲","1"
"患得患失","0"
"不近⼈情","0"
"謬論","0"
"好屌","1"
"忍氣吞聲","0"
"廢話","0"
"夭壽","0"
"化膿","0"
"鉗制","0"
"服喪","0"
"禍國殃⺠","0"
"傷感情","0"
"利⽤⼈","0"
"狂亂","0"
"笑柄","0"
"通敵","0"
"憤憤不平","0"
"砍擊","0"
"毒蛇","0"
"機八","0"
"疙瘩","0"
"喧嘩","0"
"六親不認","0"
"萎靡","0"
"空轉","0"
"乖張","0"
"批駁","0"
"懦弱","0"
"共體時艱","1"
"扭傷","0"
"不省⼈事","0"
"⼈事不省","0"
"免談","0"
"甜滋滋","1"
"胡鬧","0"
"短缺","0"
"屁⽤","0"
"不可理喻","0"
"貪財","0"
"荒蕪","0"
"惡棍","0"
"⾁腳","0"
"頹喪","0"
"撕破臉","0"
"喋喋不休","0"
"憤恨","0"
"嚇出冷汗","0"
"嚇出⼀⾝冷汗","0"
"難以置信","1"
"⿊⼿","0"
"冤孽","0"
"狡辯","0"
"⼀團糟","0"
"動怒","0"
"曠課","0"
"誤⼈⼦弟","0"
"嗆聲","0"
"⼩⼈","0"
"拆毀","0"
"疝氣","1"
"假仁假義","0"
"畏怯","0"
"老娘","0"
"厚顏無恥","0"
"匪夷所思","0"
"遷就","0"
"冷眼","0"
"冷眼旁觀","0"
"失約","0"
"戰慄","0"
"亂蓋","0"
"匪諜","0"
"暴戾","0"
"⾃誇","0"
"爛⾞","0"
"無動於衷","1"
"吹⽜","0"
"吹⽜⽪","0"
"死寂","0"
"惡果","0"
"放逐","0"
"嗜殺","0"
"古板","0"
"扯碎","0"
"嚇⼀跳","1"
"恥笑","0"
"笨豬","0"
"狂熱者","1"
"狂熱分⼦","1"
"悲歎","0"
"亂罵","0"
"不成功","0"
"髒污","0"
"不得要領","0"
"功虧⼀簣","0"
"禍根","0"
"⾃命清⾼","0"
"卡住","0"
"假正經","0"
"吵鬧","0"
"吵吵鬧鬧","0"
"⾃怨⾃艾","0"
"⾃憐⾃艾","0"
"⼤怒","0"
"模稜兩可","1"
"冷峻","0"
"假惺惺","0"
"失神","0"
"閃神","0"
"低聲下氣","0"
"暴虐","0"
"低劣","0"
"重打","0"
"鼾聲","1"
"逼走","0"
"離間","0"
"有得瞧","0"
"噱頭","0"
"狗眼看⼈低","0"
"送葬","0"
"荒誕","0"
"回扣","1"
"滾回去","0"
"⽋錢","0"
"閒蕩","0"
"濫挖","0"
"濫砍","0"
"甜膩","1"
"作廢","0"
"冷冷","0"
"盜賊","0"
"呆笨","0"
"混濁","0"
"劣根性","0"
"絞死","0"
"倚老賣老","0"
"挨打","0"
"蠶食","0"
"倒坍","0"
"不公正","0"
"慘事","0"
"壓搾","0"
"風涼話","0"
"獨斷獨⾏","0"
"摸不清","0"
"慚不慚愧","0"
"⼀箭之仇","0"
"⾃閉","0"
"作奸犯科","0"
"橫⾁","0"
"傻事","0"
"失戀","0"
"⼤哭","0"
"發脾氣","0"
"⼼死","0"
"斑點","1"
"不厚道","0"
"含沙射影","0"
"荒涼","0"
"狂罵","0"
"腦滿腸肥","0"
"⼝渴","1"
"割斷","0"
"挑逗","0"
"死光","0"
"死光光","0"
"不純","0"
"呆呆","0"
"曬焦","0"
"焦躁不安","0"
"漂泊","1"
"⽔性楊花","0"
"恨你","0"
"疤痕","0"
"守財奴","0"
"死⽪賴臉","0"
"惹上","0"
"惹到","0"
"由不得","0"
"胡亂","0"
"⽩吃⽩喝","0"
"混戰","0"
"刺骨","0"
"野性","0"
"兇猛","0"
"凶猛","0"
"⾚貧","0"
"⾚貧者","0"
"⼤惑不解","0"
"溺死","0"
"⼜氣⼜惱","0"
"威懾","0"
"礙眼","0"
"瘋癲","0"
"閒閒","1"
"設伏","0"
"作孽","0"
"正經八百","1"
"⼀氣之下","0"
"懶⼈","0"
"怠惰","0"
"咕噥","1"
"耐看","1"
"食⾔⽽肥","0"
"濫捕","0"
"裝模做樣","0"
"變節","0"
"著急","0"
"誤⼈","0"
"不倫不類","0"
"菜⿃","0"
"鄙棄","0"
"驚慌失措","0"
"倉皇失措","0"
"放蕩","0"
"⾁⿇","1"
"便⺠","1"
"招搖撞騙","0"
"經不起","0"
"⼼狠⼿辣","0"
"代罪羔⽺","0"
"踉蹌","0"
"淚如雨下","0"
"沒⽤","0"
"投敵","0"
"過河拆橋","0"
"由愛⽣恨","0"
"滾遠點","0"
"逞強","1"
"皺紋","1"
"⿊洞","1"
"臭美","0"
"私運","0"
"鬧僵","0"
"鬧劇","0"
"蹩","0"
"不穩固","0"
"唯利是圖","0"
"造福","1"
"愁眉苦臉","0"
"刺探","0"
"敗退","0"
"沒道理","0"
"扭打","0"
"裂開","0"
"忿怒","0"
"污濁","0"
"卑屈","0"
"醜事","0"
"氣昏","0"
"得意揚揚","1"
"冒失","0"
"冒冒失失","0"
"貧瘠","0"
"奴性","0"
"老氣橫秋","0"
"惹怒","0"
"⽬中無⼈","0"
"不均","0"
"尖酸刻薄","0"
"病魔","0"
"碰壁","0"
"弄亂","0"
"偏遠","0"
"狂傲","0"
"拖垮","0"
"破掉","0"
"頑抗","0"
"貶損","0"
"⾃以為是","0"
"滿腹牢騷","0"
"不關⼼","0"
"狂放","0"
"除掉","0"
"⼤傷","0"
"死纏爛打","0"
"⼼驚⾁跳","0"
"嘔氣","0"
"暗淡","0"
"黯淡","0"
"爛爆","0"
"舊病","0"
"舊疾","0"
"掩蔽","0"
"狗男女","0"
"糟透","0"
"糟透了","0"
"窮光蛋","0"
"不⽢⼼","0"
"進退維⾕","0"
"不正確","0"
"⼤材⼩⽤","0"
"洋⿁⼦","0"
"隕落","0"
"垂涎","1"
"虛張聲勢","0"
"罪孽深重","0"
"亡命","0"
"凶險","0"
"愧疚","0"
"⿁叫","0"
"報應","0"
"深仇⼤恨","0"
"省時","1"
"蠢事","0"
"驚覺","0"
"煞風景","0"
"豬⺟","0"
"撐住","1"
"怒氣沖沖","0"
"認命","0"
"畏縮","0"
"陰慘","0"
"減免","1"
"養不起","0"
"不修邊幅","0"
"憎惡","0"
"趁火打劫","0"
"動粗","0"
"拳打腳踢","0"
"撕碎","0"
"好戰者","0"
"好戰份⼦","0"
"占⽤","0"
"浪蕩","0"
"亂說","0"
"亂說話","0"
"亂講","0"
"亂講話","0"
"憋死","0"
"臨死","0"
"⼲政","0"
"乘勝追擊","1"
"陷落","0"
"慢吞吞","0"
"⾊慾","0"
"鬧⾰命","0"
"絆倒","1"
"吊兒郎當","0"
"鬱結","0"
"⾒死不救","0"
"退避","0"
"惱火","0"
"不務正業","0"
"氣死","0"
"氣死⼈","0"
"野蠻⼈","0"
"顛沛流離","0"
"⼩家⼦氣","0"
"增設","1"
"踹開","0"
"憎恨","0"
"猛砍","0"
"毒⼿","0"
"始作俑者","0"
"不恥","0"
"分崩離析","0"
"耐穿","1"
"氣沖沖","0"
"歡躍","1"
"認輸","0"
"變弱","0"
"犯愁","0"
"世故","0"
"不快","0"
"潑冷⽔","0"
"愛莫能助","0"
"無名⼩卒","0"
"酒⿁","0"
"不擇⼿段","0"
"怒髮衝冠","0"
"不信","0"
"不懼","1"
"痛恨","0"
"狂野","1"
"結仇","0"
"煩死","0"
"剽竊","0"
"悲痛欲絕","0"
"做作","0"
"⽋扁","0"
"死要⾯⼦","0"
"淒涼","0"
"不規則","1"
"無語","0"
"揭穿","1"
"私通","0"
"勒死","0"
"泛濫","0"
"狡滑","0"
"狡猾","0"
"恣意妄為","0"
"挺⽽走險","0"
"不合宜","0"
"拒付","0"
"乾咳","1"
"紙老虎","0"
"智巧","1"
"痛打","0"
"驚惶失措","0"
"閒混","0"
"⼈⼈⾃危","0"
"胡謅","0"
"胡說","0"
"胡說八道","0"
"善罷⼲休","0"
"逞威","0"
"懶","1"
"懶得","1"
"掉淚","0"
"失焦","0"
"死⿁","0"
"不必要","1"
"下毒","0"
"打碎","0"
"害蟲","0"
"羞澀","1"
"男盜女娼","0"
"⼼虛","0"
"猛推","1"
"愛⾯⼦","0"
"不懷好意","0"
"憂懼","0"
"餓死","0"
"輸光","0"
"臭屁","0"
"⼤嚷","0"
"鬧⼤","0"
"德政","1"
"眼花","0"
"含情脈脈","1"
"轟動⼀時","1"
"有病","0"
"搞⿁","0"
"偽善","0"
"粗劣","0"
"違禁品","0"
"反壟斷","1"
"甩不掉","1"
"老態龍鍾","0"
"強奪","0"
"沒完沒了","0"
"交媾","0"
"亡⽺補牢","1"
"邋遢","0"
"扯破","0"
"杜絕","1"
"反胃","0"
"乖僻","1"
"地牢","0"
"奴役","0"
"⾃慰","1"
"正常化","1"
"不恰當","0"
"圈套","0"
"遼闊","1"
"嫻雅","1"
"挾怨報復","0"
"碰傷","0"
"潦倒","0"
"凌辱","0"
"含恨","0"
"⼼有餘悸","0"
"謀反","0"
"世儈","0"
"愚鈍","0"
"福⾳","1"
"胡搞","0"
"遮蔽","1"
"無價值","1"
"沒價值","1"
"離群","1"
"反悔","0"
"吵","0"
"吵到","0"
"不知","1"
"猛撞","0"
"性急","0"
"僵痛","0"
"以訛傳訛","0"
"擅離職守","0"
"整死","0"
"叫囂","0"
"斷掉","0"
"醜八怪","0"
"援交","0"
"虛脫","0"
"搞政變","0"
"惡勢⼒","0"
"好⾃為之","0"
"不學無術","0"
"愁苦","0"
"喪親","0"
"眩光","0"
"半死","0"
"兩光","0"
"左右為難","0"
"窩囊","0"
"不忠","0"
"打亂","0"
"女巫","0"
"⼤驚⼩怪","1"
"挑撥離間","0"
"⼤鬧","0"
"嫌惡","0"
"誤傳","0"
"吵鬧聲","0"
"短淺","0"
"搖尾乞憐","0"
"陰險","0"
"仗著","0"
"吹捧","0"
"健忘","1"
"混球","0"
"忿恨","0"
"清涼","1"
"屈辱","0"
"亂吼","0"
"惹⽑","0"
"死不瞑⽬","0"
"耍狠","0"
"誤入","0"
"痛哭","0"
"慟哭","0"
"殘害","0"
"爭⾾","0"
"忌諱","0"
"虛幻","1"
"⼤罵","0"
"逆⾏倒施","0"
"皺眉","0"
"皺眉頭","0"
"不適當","0"
"豬狗不如","0"
"苦役","0"
"慌忙","0"
"胖","0"
"抓傷","0"
"逼問","0"
"蝕壞","0"
"忍痛","0"
"昏昏欲睡","0"
"微不⾜道","1"
"玩世不恭","0"
"落荒⽽逃","0"
"折舊","0"
"哄誘","0"
"橫⾏霸道","0"
"令⼈驚羨","1"
"吹噓","0"
"五味雜陳","0"
"砰然","1"
"雜事","1"
"矯揉造作","0"
"攙假","0"
"沈現","0"
"沉陷","0"
"不近情理","0"
"殘疾","0"
"割破","0"
"割裂","0"
"頑⽪","1"
"危困","0"
"孩⼦氣","0"
"⾔不及義","0"
"⽔汪汪","1"
"透亮","1"
"不油膩","1"
"不粘不糊","1"
"不暈染","1"
"不暗沈","1"
"不暗沉","1"
"不黯沉","1"
"不黏","1"
"不黏膩","1"
"⽔嫩緊緻","1"
"⽩皙","1"
"好沖淨","1"
"好推勻","1"
"好塗","1"
"好聞","1"
"死⽩","0"
"妖艷","1"
"妖豔","1"
"明亮動⼈","1"
"油亮","1"
"油油亮亮","1"
"油油滑滑","0"
"油膩","0"
"油油膩膩","0"
"肥厚","0"
"亮晶晶","1"
"亮麗","1"
"俏麗","1"
"柔亮","1"
"柔柔亮亮","1"
"柔弱","1"
"柔嫩","1"
"柔柔嫩嫩","1"
"粉嫩","1"
"粉粉嫩嫩","1"
"純凈","1"
"素雅","1"
"乾硬","0"
"乾裂","0"
"乾癟","0"
"乾癢","0"
"堅挺","1"
"淡雅","1"
"淨⽩滑嫩","1"
"清純","1"
"清甜","1"
"細致","1"
"軟嫩","1"
"晶瑩剔透","1"
"無眉怪","0"
"舒爽","1"
"嗆⿐","0"
"圓滑","1"
"圓滾滾","1"
"圓潤","1"
"塗不勻","0"
"暗沈","0"
"暗沉","0"
"黯沉","0"
"暗變亮","1"
"滑順好塗","1"
"滑嫩","1"
"滑膩","1"
"群芳爭艷","1"
"嫩滑","1"
"蒼⽩","0"
"輕盈","1"
"嬌柔","1"
"嬌貴","1"
"嬌嫩","1"
"皺裂","0"
"濃豔","1"
"鮮嫩","1"
"黏悶","0"
"黏膩","0"
"艷麗","1"
"豔麗","1"
"苗條","1"
"修長","1"
